nome	input_dim_min	input_dim_max	input_tipo	input_nulos	input_min	input_max	output_dim_min	output_dim_max	output_tipo	output_nulos	output_min	output_max	pré-processamento	processamento	outra	SCORE	Descrição ChatGPT	Relevância	Categoria ChatGPT	Submétodos	Categoria	Descrição
RadiusNeighborsTransformer	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Pré-processamento	Vizinhança	3,6	Transforma dados com base em vizinhos dentro de um raio.	3,3	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, radius_neighbors, radius_neighbors_graph, set_params, transform	neighbors	Transform X into a (weighted) graph of neighbors nearer than a radius.
SplineTransformer	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Transformação de B-spline	3,6	Transformação de features contínuas em splines.	3,3	Pré-processamento	fit, fit_transform, get_feature_names, get_feature_names_out, get_params, set_params, transform	preprocessing	Generate univariate B-spline bases for features.
MissingIndicator	1	9999	float	True	-9999	9999	1	1	float	False	-9999	9999	True	Pré-processamento	Indicação de Nulos	3,6	Indica valores faltantes nas features para imputação.	3,2	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	impute	Binary indicators for missing values.
IterativeImputer	1	9999	float	True	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Imputação Iterativa	3,6	Imputação iterativa de valores faltantes.	3,3	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	impute	Multivariate imputer that estimates each feature from all the others.
SkewedChi2Sampler	1	9999	float	False	0	9999	1	9999	float	False	0	9999	True	Pré-processamento	Chi²	3,6	Aproximação de kernel Chi-quadrado para dados esparsos.	3,3	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	kernel_approximation	Approximate feature map for "skewed chi-squared" kernel.
DictionaryLearning	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Dicionário	3,6	Aprendizado de dicionário esparso para representação de dados.	3,3	Pré-processamento	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	decomposition	Dictionary learning.
KernelCenterer	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Centro de Kernel	3,4	Centraliza matrizes de kernel para métodos baseados em kernel.	3,3	Pré-processamento / Kernel	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	preprocessing	Center an arbitrary kernel matrix :math:`K`.
Nystroem	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Aproximação de Kernel	3,4	Aproximação de kernels via método Nystroem.	3,3	Pré-processamento / Kernel	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	kernel_approximation	Approximate a kernel map using a subset of the training data.
RBFSampler	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	True	Pré-processamento	Kernel	3,4	Aproximação de kernel RBF para transformação de features.	3,3	Pré-processamento / Kernel	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	kernel_approximation	Approximate a RBF kernel feature map using random Fourier features.
AdditiveChi2Sampler	1	9999	float	False	0	9999	1	9999	float	False	0	9999	True	Pré-processamento	Chi²	3,4	Aproximação do kernel Chi-quadrado aditivo para dados esparsos.	3,3	Pré-processamento / Kernel	fit, fit_transform, get_feature_names_out, get_params, set_params, transform	kernel_approximation	Approximate feature map for additive chi2 kernel.
EmpiricalCovariance	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Covariância	-	3,1	Estimativa simples de matriz de covariância pelo método empírico.	3,2	Estatística / Covariância	error_norm, fit, get_params, get_precision, mahalanobis, score, set_params	covariance	Maximum likelihood covariance estimator.
LedoitWolf	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Covariância	-	3,1	Estimativa regularizada de covariância baseada em Ledoit-Wolf.	3,2	Estatística / Covariância	error_norm, fit, get_params, get_precision, mahalanobis, score, set_params	covariance	LedoitWolf Estimator.
OAS	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Covariância	-	3,1	Estimativa ótima de covariância para alta dimensionalidade.	3,2	Estatística / Covariância	error_norm, fit, get_params, get_precision, mahalanobis, score, set_params	covariance	Oracle Approximating Shrinkage Estimator.
ShrunkCovariance	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Covariância	-	3,1	Estimativa de covariância regularizada para alta dimensionalidade.	3,2	Estatística / Covariância	error_norm, fit, get_params, get_precision, mahalanobis, score, set_params	covariance	Covariance estimator with shrinkage.
MinCovDet	1	9999	float	False	-9999	9999	1	1	float	False	-9999	9999	False	Covariância Robust	-	3,1	Estimativa robusta de covariância mínima, resistente a outliers.	3,2	Estatística / Covariância	correct_covariance, error_norm, fit, get_params, get_precision, mahalanobis, reweight_covariance, score, set_params	covariance	Minimum Covariance Determinant (MCD): robust estimator of covariance.
RandomTreesEmbedding	1	9999	float	False	-9999	9999	1	9999	float	False	-9999	9999	False	Redução de Dimensionalidade	Árvores	3,1	Transformação esparsa de features usando árvores aleatórias.	3,3	Pré-processamento / Transformação	apply, decision_path, fit, fit_transform, get_feature_names_out, get_params, set_params, transform	ensemble	An ensemble of totally random trees.
EllipticEnvelope	1	9999	float	False	-9999	9999	1	1	int	False	-9999	9999	False	Detecção Outliers	-	3	Estima envelope elíptico robusto para detectar outliers multivariados.	3,3	Detecção de outliers	correct_covariance, decision_function, error_norm, fit, fit_predict, get_params, get_precision, mahalanobis, predict, reweight_covariance, score, score_samples, set_params	covariance	An object for detecting outliers in a Gaussian distributed dataset.
